"['3.50', '7', '240156672', 2181120000000.0, '16370000.0', '3', '2802', '184911000.0', 201290000000.0, 0.022154875576795695, 0.062706242034101897]","['4.00', '8', '231772160', 2355200000000.0, '48650000.0', '1', '2914', '186906000.0', 201350000000.0, 0.065873297750652079, 0.18611364549946788]","['0.00', '8', '231837696', 2242560000000.0, '47940000.0', '1', '2857', '195890000.0', 0.0, 0.064522280723763814, 0.18654594550004971]","['2.00', '7', '214949888', 2181120000000.0, '38130000.0', '9', '2502', '184394000.0', 0.0, 0.051973682449161951, 0.14317725096601724]","['0.00', '1', '45916160', 2150400000000.0, '2020000.0', '1', '171', '20776000.0', 0.0, 0.0067601959661513005, 0.053749841912229673]","['1.00', '1', '34873344', 2232320000000.0, '4280000.0', '1', '3', '48237000.0', 72000000000.0, 0.0049579224636475969, 0.031047708137423202]","['0.00', '1', '69632', 2447360000000.0, '519.0', '0', '3', '11660.0', 0.0, 0.0023946974556339532, 0.023941855493800769]","['0.00', '1', '9576448', 1996800000000.0, '2680.0', '0', '2', '4308000.0', 0.0, 0.0033578174186778592, 0.061994238410467729]","['0.00', '1', '10514432', 2068480000000.0, '139.0', '0', '2', '4727000.0', 0.0, 0.0044815337423312887, 0.082294545278391446]"
"['1.00', '7', '214949888', 2344960000000.0, '30790000.0', '9', '2789', '187290000.0', 216780000000.0, 0.041709007606191444, 0.11763786153316744]","['3.50', '7', '214958080', 2211840000000.0, '24200000.0', '2', '1882', '181470000.0', 177350000000.0, 0.029618253646491659, 0.13215244927476816]","['3.50', '7', '206626816', 2211840000000.0, '31050000.0', '2', '2708', '198439000.0', 213330000000.0, 0.0414775368275472, 0.11971401773321819]","['7.00', '7', '240156672', 2170880000000.0, '37880000.0', '1', '2834', '185320000.0', 149330000000.0, 0.05117314615632701, 0.14577759940683765]","['0.00', '1', '45916160', 2160639999999.9998, '1680000.0', '0', '169', '20672000.0', 0.0, 0.0068862712056645655, 0.054529124967924045]","['0.00', '1', '35160064', 2406400000000.0, '4200000.0', '0', '5', '44866000.0', 0.0, 0.0052433209344214769, 0.031151506266950086]","['1.00', '1', '69632', 2447360000000.0, '358.0', '0', '3', '11674.0', 0.0, 0.0018684416862686218, 0.027230731825917821]","['0.00', '1', '9576448', 2078719999999.9998, '2450.0', '0', '2', '4141000.0', 0.0, 0.003480530780944094, 0.057831882716941847]","['0.00', '1', '10514432', 2263040000000.0, '126.0', '0', '2', '4320000.0', 0.0, 0.0045675608078534361, 0.081402980916562201]"
"['0.50', '7', '198238208', 2263040000000.0, '30480000.0', '5', '2681', '194150000.0', 219590000000.0, 0.041158629810476022, 0.11754978866612346]","['4.00', '8', '231772160', 2375680000000.0, '41870000.0', '2', '2539', '184755000.0', 176000000000.0, 0.054205887013685339, 0.18402480388840273]","['0.00', '7', '223338496', 2252800000000.0, '42230000.0', '3', '2438', '178234000.0', 0.0, 0.057525656135499308, 0.15881896794798148]","['0.00', '7', '240156672', 2232320000000.0, '40620000.0', '0', '2829', '180600000.0', 0.0, 0.054847666067138999, 0.15658759194001734]","['0.00', '1', '45916160', 2129920000000.0, '2020000.0', '0', '169', '20963000.0', 0.0, 0.0064629936586626923, 0.051490186576205479]","['1.00', '1', '36036608', 2232320000000.0, '3880000.0', '0', '282', '48327000.0', 64000000000.0, 0.0053749841912229673, 0.031312163854711562]","['0.00', '1', '69632', 2406400000000.0, '491.0', '0', '3', '11878.0', 0.0, 0.0025672763948104342, 0.042944785276073622]","['0.00', '1', '9576448', 2099199999999.9998, '2560.0', '0', '2', '4930000.0', 0.0, 0.0034107866126625451, 0.061593303268102174]","['1.00', '1', '10514432', 2283520000000.0, '113.0', '0', '2', '4280000.0', 0.0, 0.0045813107557227967, 0.080154451677889912]"
"['1.00', '7', '223379456', 2304000000000.0, '16140000.0', '2', '2519', '191166000.0', 207010000000.0, 0.02096522026121642, 0.070116556069167613]","['3.50', '7', '223338496', 2263040000000.0, '18180000.0', '13', '2605', '177759000.0', 144000000000.0, 0.024928754529689439, 0.067219027102557061]","['3.50', '7', '214958080', 2252800000000.0, '29300000.0', '1', '2497', '194614000.0', 178930000000.0, 0.038840347303673521, 0.1193259887467627]","['3.50', '7', '240156672', 2068480000000.0, '40540000.0', '3', '2776', '194544000.0', 186670000000.0, 0.054212480575916926, 0.1537898466313446]","['0.00', '1', '45916160', 2191360000000.0002, '1640000.0', '0', '173', '20376000.0', 0.0, 0.0064578869793803471, 0.054403481822836663]","['0.00', '1', '36061184', 2078719999999.9998, '4300000.0', '0', '242', '51866000.0', 0.0, 0.005031019680723621, 0.029445217746585334]","['0.00', '1', '69632', 1884160000000.0, '540.0', '0', '3', '15122.0', 0.0, 0.0024551712043491603, 0.024582967515364356]","['0.00', '1', '9576448', 2631680000000.0, '2650.0', '0', '2', '3265000.0', 0.0, 0.0035087719298245615, 0.060932650379876989]","['0.00', '1', '10514432', 2304000000000.0, '129.0', '0', '2', '4232000.0', 0.0, 0.0043455681142177275, 0.081558759396691383]"
"['2.00', '7', '214958080', 2344960000000.0, '19430000.0', '3', '2757', '187154000.0', 0.0, 0.026303802285551951, 0.074345733642143849]","['1.50', '7', '198238208', 2048000000000.0, '15950000.0', '17', '1821', '195645000.0', 200810000000.0, 0.019984744002637531, 0.078983212763662103]","['3.50', '8', '231837696', 2273280000000.0, '23570000.0', '3', '2751', '193609000.0', 219030000000.0, 0.031446291238855263, 0.094058563260687858]","['3.50', '7', '240123904', 2191360000000.0002, '20420000.0', '10', '2799', '183687000.0', 196000000000.0, 0.027584417671610597, 0.078614245438801494]","['0.00', '1', '45916160', 2222080000000.0, '2090000.0', '0', '184', '20880000.0', 44590000000.0, 0.0068118799185780008, 0.054271485123228193]","['1.00', '1', '36036608', 2181120000000.0, '4300000.0', '0', '268', '49455000.0', 64000000000.0, 0.0052904125276968658, 0.031183505759776946]","['0.00', '1', '69632', 2109440000000.0, '529.0', '0', '3', '13546.0', 0.0, 0.0019708941172330054, 0.033214709371292998]","['1.00', '1', '9576448', 1925120000000.0, '1880.0', '0', '2', '4470000.0', 0.0, 0.0032854209445585215, 0.060925341705490708]","['0.00', '1', '10514432', 2447360000000.0, '135.0', '0', '2', '3993000.0', 0.0, 0.0044752190161122338, 0.082487183540730369]"
"['4.00', '8', '231878656', 2314240000000.0, '17480000.0', '5', '2255', '189578000.0', 205660000000.0, 0.021446491331649827, 0.094531549736915965]","['4.00', '8', '223383552', 2211840000000.0, '41720000.0', '3', '2569', '198216000.0', 137240000000.00002, 0.055213084711645904, 0.17063652761112613]","['5.00', '7', '231727104', 2242560000000.0, '35830000.0', '0', '2426', '179439000.0', 0.0, 0.046052721758109275, 0.1614620540709632]","['3.50', '7', '214990848', 2201600000000.0, '41780000.0', '5', '2513', '182525000.0', 170670000000.0, 0.05698499680900098, 0.15655219366796963]","['0.00', '1', '45916160', 2211840000000.0, '2000000.0', '0', '186', '20173000.0', 0.0, 0.0069348127600554789, 0.051297525648762825]","['0.00', '1', '36036608', 2191360000000.0002, '4190000.0', '0', '305', '49167000.0', 107840000000.0, 0.0053688053460668765, 0.030475780717794269]","['0.00', '1', '69632', 2191360000000.0002, '491.0', '0', '3', '13340.0', 0.0, 0.0024472850431552498, 0.028644501278772383]","['0.00', '1', '9576448', 1955840000000.0, '2330.0', '0', '2', '4399000.0', 0.0, 0.0034790171776473144, 0.061778089242311041]","['0.00', '1', '10514432', 1966080000000.0, '135.0', '0', '2', '4976000.0', 0.0, 0.0045655625000000002, 0.082770193710965473]"
"['0.50', '7', '206475264', 2242560000000.0, '16020000.0', '1', '2572', '196274000.0', 215010000000.0, 0.021310554039669326, 0.064540320855936598]","['3.50', '7', '206557184', 2293760000000.0, '22960000.0', '0', '2460', '191740000.0', 190250000000.0, 0.029888901630812249, 0.099038601176454605]","['3.50', '7', '231399424', 2170880000000.0, '16820000.0', '4', '2277', '185339000.0', 168000000000.0, 0.020889795423074946, 0.086425912916979999]","['3.50', '7', '223379456', 2211840000000.0, '24980000.0', '9', '2656', '181201000.0', 200090000000.0, 0.033945558302168971, 0.094525664273387017]","['1.00', '1', '45916160', 2048000000000.0, '1640000.0', '0', '154', '21819000.0', 0.0, 0.0064750064750064753, 0.052070570938495472]","['0.00', '1', '35135488', 2181120000000.0, '4190000.0', '0', '29', '49384000.0', 0.0, 0.0051662310824773594, 0.030059765887470381]","['0.00', '1', '69632', 2406400000000.0, '557.0', '0', '3', '11880.0', 0.0, 0.0026124276917335325, 0.030509397984200489]","['0.00', '1', '9576448', 1894400000000.0, '2120.0', '0', '2', '4544000.0', 0.0, 0.0033444816053511705, 0.059331665866307219]","['0.00', '1', '10514432', 2324480000000.0, '123.0', '0', '2', '4209000.0', 0.0, 0.0043429845422116526, 0.079577888264797003]"
"['3.50', '7', '214949888', 2293760000000.0, '22410000.0', '2', '2107', '191271000.0', 196010000000.0, 0.027634293494629952, 0.11619288494064341]","['0.00', '7', '231727104', 2293760000000.0, '23310000.0', '2', '2034', '191643000.0', 0.0, 0.028776904265034525, 0.12203561172008509]","['0.50', '7', '240156672', 2088960000000.0, '20760000.0', '10', '2666', '192481000.0', 201290000000.0, 0.027343607251484985, 0.086307064647026491]","['4.00', '7', '223338496', 2201600000000.0, '37670000.0', '8', '2544', '182139000.0', 0.0, 0.051202315099713958, 0.1425079973809579]","['0.00', '1', '45916160', 2160639999999.9998, '2000000.0', '1', '182', '20677000.0', 0.0, 0.0067340600836607936, 0.053858826511215312]","['1.00', '1', '36061184', 2211840000000.0, '4360000.0', '1', '345', '48767000.0', 88000000000.0, 0.0051858359567562287, 0.031215571061329415]","['0.00', '1', '69632', 2191360000000.0002, '537.0', '0', '3', '13400.0', 0.0, 0.0024644633191039916, 0.033392963625521764]","['0.00', '1', '9576448', 1894400000000.0, '2680.0', '0', '2', '4548000.0', 0.0, 0.003366294971596886, 0.063283253866705691]","['0.00', '1', '10514432', 2211840000000.0, '136.0', '0', '2', '4420000.0', 0.0, 0.0045091975308641976, 0.083065446916416028]"
"['3.50', '7', '206626816', 2324480000000.0, '28650000.0', '4', '2729', '189299000.0', 164000000000.0, 0.038713053782759979, 0.11020084542764041]","['0.00', '8', '240160768', 2201600000000.0, '49900000.0', '6', '2945', '199322000.0', 0.0, 0.067381978254120817, 0.19240052633597451]","['3.50', '7', '240123904', 2222080000000.0, '38160000.0', '0', '2808', '181198000.0', 176000000000.0, 0.051458972394533453, 0.14761980292737653]","['3.50', '7', '231735296', 2181120000000.0, '46530000.0', '2', '2569', '184356000.0', 195050000000.0, 0.063172536821767808, 0.17664244986797048]","['0.00', '1', '45916160', 2242560000000.0, '2090000.0', '0', '190', '19846000.0', 0.0, 0.0069258848836451338, 0.053331660183209936]","['0.00', '1', '36040704', 2344960000000.0, '4220000.0', '0', '315', '46100000.0', 0.0, 0.0051950909446508899, 0.030814965197215778]","['0.00', '1', '69632', 2160639999999.9998, '559.0', '0', '3', '13198.0', 0.0, 0.0020990685383361135, 0.025185518326961996]","['0.00', '1', '9576448', 1873920000000.0, '2440.0', '0', '2', '4579000.0', 0.0, 0.0034816668480034817, 0.060435969978431911]","['0.00', '1', '10514432', 2385920000000.0, '135.0', '0', '2', '4930000.0', 0.0, 0.0043663478780633595, 0.083179516493226552]"
"['0.00', '7', '231727104', 2304000000000.0, '16190000.0', '3', '1908', '173968000.0', 0.0, 0.019716862074584292, 0.090589798583365938]","['3.50', '7', '206557184', 2242560000000.0, '30390000.0', '4', '2829', '196366000.0', 180010000000.0, 0.041110837990453758, 0.11656036980298179]","['0.00', '8', '231837696', 2293760000000.0, '49160000.0', '0', '2747', '191195000.0', 0.0, 0.065848773300528005, 0.1939822762089963]","['0.50', '7', '240156672', 2222080000000.0, '34980000.0', '4', '2665', '181990000.0', 201290000000.0, 0.046517312287555172, 0.14104153792727431]","['0.00', '1', '45916160', 2232320000000.0, '2190000.0', '0', '178', '19949000.0', 0.0, 0.0069237411009562908, 0.05315822388993121]","['1.00', '1', '36061184', 2304000000000.0, '3380000.0', '0', '286', '46798000.0', 64000000000.0, 0.0052387643911939452, 0.030474688082604329]","['0.00', '1', '69632', 2344960000000.0, '509.0', '0', '3', '12173.0', 0.0, 0.0025302729080065064, 0.045845272206303724]","['0.00', '1', '9576448', 2304000000000.0, '2790.0', '0', '2', '3730000.0', 0.0, 0.0035037775101281069, 0.060621445594146998]","['1.00', '1', '10514432', 2437120000000.0, '106.0', '0', '2', '4110000.0', 9770000000.0, 0.0045256799454804538, 0.082857693790975698]"
"['2.00', '7', '240156672', 2181120000000.0, '16200000.0', '6', '2607', '184313000.0', 0.0, 0.021221180461923759, 0.06851612954983137]","['3.00', '7', '206561280', 2324480000000.0, '27270000.0', '0', '2751', '188894000.0', 212780000000.0, 0.036877958884965867, 0.10471034226646418]","['3.50', '7', '231768064', 2375680000000.0, '22040000.0', '10', '2643', '168768000.0', 136000000000.0, 0.029978188265119624, 0.083204072148140434]","['4.00', '8', '240160768', 2324480000000.0, '31290000.0', '0', '2801', '189132000.0', 186670000000.0, 0.042240147386589558, 0.12064082068797352]","['0.00', '1', '45916160', 2140159999999.9998, '1930000.0', '0', '186', '20846000.0', 0.0, 0.0067163943234615506, 0.051334702258726897]","['0.00', '1', '36061184', 2304000000000.0, '3820000.0', '1', '288', '46768000.0', 0.0, 0.0052265236853755717, 0.029024107081882126]","['0.00', '1', '69632', 2426880000000.0, '558.0', '0', '3', '11747.0', 0.0, 0.0015204995927233234, 0.025524156791248861]","['0.00', '1', '9576448', 1873920000000.0, '2680.0', '0', '2', '4588000.0', 0.0, 0.0032753326509723643, 0.061757105444467816]","['0.00', '1', '10514432', 1894400000000.0, '125.0', '0', '2', '5144000.0', 0.0, 0.0043663478780633595, 0.082736070022516303]"
"['3.50', '7', '240123904', 2232320000000.0, '19280000.0', '6', '2571', '180581000.0', 199820000000.0, 0.025082688402379771, 0.081940569810583508]","['3.50', '7', '206561280', 2252800000000.0, '32330000.0', '4', '2600', '195445000.0', 128000000000.0, 0.043629946240971787, 0.12478732867248994]","['0.00', '7', '198172672', 2283520000000.0, '36940000.0', '4', '2378', '192610000.0', 0.0, 0.048759553498304235, 0.15245362717379529]","['0.00', '7', '223379456', 2324480000000.0, '45720000.0', '14', '2474', '172905000.0', 0.0, 0.063183757248244196, 0.16453030389657999]","['0.00', '1', '45916160', 2129920000000.0, '2100000.0', '0', '174', '20931000.0', 0.0, 0.0068047905725630844, 0.054153924566768603]","['1.00', '1', '35667968', 2447360000000.0, '4210000.0', '0', '164', '44400000.0', 64000000000.0, 0.0048840564214422547, 0.030519181755163882]","['0.00', '1', '69632', 2170880000000.0, '540.0', '0', '3', '13169.0', 0.0, 0.0025980051032243098, 0.025055928411633111]","['1.00', '1', '9576448', 1863680000000.0, '1840.0', '0', '2', '4601000.0', 0.0, 0.0034162485320807087, 0.061904292095402255]","['0.00', '1', '10514432', 1699840000000.0, '138.0', '0', '2', '5747000.0', 0.0, 0.0046081882412313899, 0.082453292758910265]"
"['1.00', '8', '247525376', 2304000000000.0, '18510000.0', '4', '1934', '190606000.0', 219010000000.0, 0.022367107355189448, 0.10748307171929919]","['3.50', '7', '206516224', 2314240000000.0, '26270000.0', '1', '2623', '190540000.0', 211910000000.0, 0.035099764446447565, 0.10439976533514948]","['3.50', '7', '223379456', 2273280000000.0, '39220000.0', '7', '2593', '176419000.0', 193290000000.0, 0.053177445780813556, 0.14947098928492403]","['3.50', '7', '240123904', 2232320000000.0, '38850000.0', '0', '2797', '180727000.0', 149330000000.0, 0.052488648889129699, 0.1495844760942063]","['0.00', '1', '45719552', 2211840000000.0, '1740000.0', '0', '141', '20136000.0', 0.0, 0.0068594854578908297, 0.045703839122486288]","['0.00', '1', '35442688', 2324480000000.0, '4340000.0', '1', '150', '46413000.0', 0.0, 0.0053739647215021811, 0.031161784653737583]","['0.00', '1', '69632', 2437120000000.0, '425.0', '0', '3', '11705.0', 0.0, 0.0024832051083076515, 0.029994643813604713]","['0.00', '1', '9576448', 2027520000000.0, '2460.0', '0', '2', '4241000.0', 0.0, 0.0034096963239211506, 0.061054021361275725]","['0.00', '1', '10514432', 2365440000000.0, '136.0', '2', '2', '4132000.0', 0.0, 0.0044512217415148374, 0.082708060891175994]"
"['7.00', '7', '206561280', 2273280000000.0, '16140000.0', '1', '2457', '193770000.0', 101330000000.0, 0.020371532448409595, 0.077721817725351042]","['1.00', '8', '231837696', 2396160000000.0, '20990000.0', '0', '2505', '183830000.0', 219590000000.0, 0.026637863361850433, 0.099094496904294782]","['0.00', '7', '198213632', 2324480000000.0, '23050000.0', '4', '2556', '172411000.0', 0.0, 0.031265798338898726, 0.087699645939518706]","['3.50', '7', '240156672', 2252800000000.0, '33500000.0', '1', '2680', '178989000.0', 200380000000.0, 0.045192494782026756, 0.1295552648207256]","['0.00', '1', '45916160', 2170880000000.0, '2170000.0', '0', '181', '20513000.0', 44590000000.0, 0.0068959922115852668, 0.052192066805845511]","['1.00', '1', '36036608', 2201600000000.0, '4260000.0', '0', '320', '49530000.0', 16000000000.0, 0.0053483674894763003, 0.031332940135653201]","['0.00', '1', '69632', 2396160000000.0, '502.0', '0', '3', '11911.0', 0.0, 0.0024811147294034248, 0.042731781762686001]","['0.00', '1', '9576448', 1925120000000.0, '2720.0', '0', '2', '4451000.0', 0.0, 0.0033497330681461321, 0.060662702106322762]","['0.00', '1', '10514432', 2017280000000.0, '133.0', '0', '2', '4838000.0', 0.0, 0.0044719314355677999, 0.078435814895385272]"
"['3.50', '7', '206561280', 2273280000000.0, '24990000.0', '0', '2640', '193476000.0', 183560000000.0, 0.033668773548675923, 0.096882104277410161]","['0.00', '7', '240156672', 2160639999999.9998, '17870000.0', '1', '2803', '186707000.0', 0.0, 0.024118211341472382, 0.069045856647326626]","['3.00', '8', '231837696', 2334720000000.0, '47820000.0', '1', '2914', '187894000.0', 0.0, 0.064485295332380954, 0.18500200904639474]","['3.50', '7', '206602240', 2324480000000.0, '40990000.0', '7', '2377', '172921000.0', 106670000000.0, 0.054424421283389604, 0.16599878005673069]","['0.00', '1', '45916160', 2048000000000.0, '1570000.0', '1', '168', '21752000.0', 0.0, 0.0068366444140593582, 0.053838358246769698]","['1.00', '1', '36061184', 2181120000000.0, '4410000.0', '0', '242', '49475000.0', 107840000000.0, 0.0053471226189577515, 0.031509489916963229]","['0.00', '1', '69632', 1781760000000.0, '494.0', '0', '3', '15982.0', 0.0, 0.0012966564786514772, 0.028354430379746835]","['0.00', '1', '9576448', 1935360000000.0, '2670.0', '0', '2', '4437000.0', 0.0, 0.0034850795033761709, 0.061657270355569768]","['0.00', '1', '10514432', 1935360000000.0, '129.0', '0', '2', '5410000.0', 0.0, 0.0045276434858063713, 0.083124145135264921]"
